      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
 
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
      2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
 
 
 COMMON/PACF/ DEFINITIONS ****************************************************

       CLRC      CLRN      CLRA      CLRF

 
 COMMON/PACG/ DEFINITIONS ****************************************************

    CRATLST

 
 COMMON/PACH/ DEFINITIONS ****************************************************

     KILATI    KILMSK    KILTYP

 
 COMMON/PACJ/ DEFINITIONS ****************************************************

 GNAM          GNDX  GTYP  PATN     GMSK   GLO   GHI  LPTR  RPTR  MPTR  NENT

 
   CRAT  SLOT  SUBA  FRED  MTYP

 
 NGAT,NGRED =     0     0
 
 COMMON/PACK/ DEFINITIONS ****************************************************

 
 COMMON/PACL/ DEFINITIONS ****************************************************

    CDPAT   CDMSK   CDCNT

 
 COMMON/PACM/ DEFINITIONS ****************************************************

 SOURCE FILE NAME IN ALL ITS GLORY:
